;title;price;date;cond;area;rooms;bathrooms;garage_slots;address;bairro;CEP;apartment_url;size_class;city
0;Alugo casa em Nova Parnamirim R$550;550;06:54 2022/7/4;0;0.0;3;2;1;Parnamirim, Nova Parnamirim, Rua Antônio Lopes Filho;Nova Parnamirim;59150530;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-casa-em-nova-parnamirim-r-550-1053382625;0;Parnamirim
1;Casa de vila para aluguel tem 70 metros quadrados com 3 quartos em Monte Castelo - Parnami;550;22:14 2022/7/9;0;0.0;3;1;1;Parnamirim, Monte Castelo, Rua Senador Georgino Avelino;Monte Castelo;59146150;https://rn.olx.com.br/rio-grande-do-norte/imoveis/casa-de-vila-para-aluguel-tem-70-metros-quadrados-com-3-quartos-em-monte-castelo-parnami-1046759602;0;Parnamirim
2;Apartamento Maria Lacerda ;650;13:16 2022/7/10;0;50.0;2;1;1;Parnamirim, Nova Parnamirim, Avenida Maria Lacerda Montenegro;Nova Parnamirim;59152600;https://rn.olx.com.br/rio-grande-do-norte/imoveis/apartamento-maria-lacerda-1056232996;6;Parnamirim
3;Ótimo apartamento em Cidade Verde;700;11:14 2022/5/19;100;50.0;2;2;1;Parnamirim, Nova Parnamirim, Rua Severino Tavares de Farias;Nova Parnamirim;59152200;https://rn.olx.com.br/rio-grande-do-norte/imoveis/otimo-apartamento-em-cidade-verde-1034294433;6;Parnamirim
4;Apartamento com 2 dormitórios para alugar, 35 m² por R$ 500,00 - Nova Parnamirim - Parnami;500;10:47 2021/9/23;0;35.0;2;1;0;Parnamirim, Nova Parnamirim, Rua Praia de Simbauma;Nova Parnamirim;59151530;https://rn.olx.com.br/rio-grande-do-norte/imoveis/apartamento-com-2-dormitorios-para-alugar-35-m-por-r-500-00-nova-parnamirim-parnami-666629928;4;Parnamirim
5;Kitnet;700;21:31 2022/6/25;200;36.0;2;1;0;Parnamirim, Nova Parnamirim, Rua Alameda das Flores;Nova Parnamirim;59150485;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-1050080602;4;Parnamirim
6; Alugo kasa contato * ou *;350;22:01 2022/6/20;0;0.0;2;1;0;Parnamirim, Parque de Exposições, Rua da Aurora;Parque de Exposições;59146810;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-kasa-contato-ou-1047436553;0;Parnamirim
7;kitnet em parnamirim;450;19:46 2022/6/8;0;0.0;2;1;0;Parnamirim, Parque de Exposições, Rua Silvia Bandeira de Melo;Parque de Exposições;59146640;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-em-parnamirim-1042789609;0;Parnamirim
8;alugo casa.;550;18:21 2022/7/7;0;0.0;2;3;1;Parnamirim, Nova Parnamirim, Rua dos Pinheiros;Nova Parnamirim;59152135;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-casa-1055137896;0;Parnamirim
9;Aluga-se Apartamento ;580;23:01 2022/6/28;0;0.0;2;1;1;Parnamirim, Nova Parnamirim, Rua Bororó Simão;Nova Parnamirim;59152845;https://rn.olx.com.br/rio-grande-do-norte/imoveis/aluga-se-apartamento-1051303146;0;Parnamirim
